Info 0    [16:41:12.520] Starting TS Server
Info 683  [16:46:37.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: true Elapsed: 45ms
Info 684  [16:46:37.982] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 685  [16:46:38.41] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 686  [16:46:38.43] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false Elapsed: 2ms
Info 687  [16:46:39.35] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 688  [16:46:39.93] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: true Elapsed: 58ms
Info 689  [16:46:39.93] Project '/dev/null/inferredProject1*' (Inferred)
Info 690  [16:46:39.93] 	Files (218)

Info 691  [16:46:39.93] -----------------------------------------------
Info 692  [16:46:39.94] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 693  [16:46:39.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: true Elapsed: 32ms
Info 694  [16:46:39.126] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 695  [16:46:39.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 696  [16:46:39.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false Elapsed: 3ms
Info 697  [16:46:39.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 698  [16:46:39.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: true Elapsed: 53ms
Info 699  [16:46:39.502] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 700  [16:46:39.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 701  [16:46:39.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: true Elapsed: 49ms
Info 702  [16:46:39.765] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 703  [16:46:40.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 704  [16:46:40.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: true Elapsed: 46ms
Info 705  [16:46:40.186] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 706  [16:46:41.700] Before ensureProjectForOpenFiles:
Info 707  [16:46:41.701] After ensureProjectForOpenFiles:
Info 708  [16:46:41.701] got projects updated in background, updating diagnostics for /home/fdiamond/Training/crwn-clothing/src/App.js,/home/fdiamond/Training/crwn-clothing/src/redux/user/user.selector.js,/home/fdiamond/Training/crwn-clothing/src/redux/cart/cart.selector.js,/home/fdiamond/Training/crwn-clothing/src/components/header/header.component.jsx
Info 709  [16:46:42.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 710  [16:46:42.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: true Elapsed: 39ms
Info 711  [16:46:42.721] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 712  [16:46:43.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 713  [16:46:43.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: true Elapsed: 42ms
Info 714  [16:46:43.309] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 715  [16:46:44.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 716  [16:46:44.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: true Elapsed: 35ms
Info 717  [16:46:44.438] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 718  [16:46:45.15] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 719  [16:46:45.48] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: true Elapsed: 33ms
Info 720  [16:46:45.48] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 721  [16:46:45.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 722  [16:46:45.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: true Elapsed: 47ms
Info 723  [16:46:45.493] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 724  [16:46:45.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 725  [16:46:45.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: true Elapsed: 29ms
Info 726  [16:46:45.523] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 727  [16:46:45.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 728  [16:46:45.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: true Elapsed: 38ms
Info 729  [16:46:45.952] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 730  [16:46:46.58] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 731  [16:46:46.93] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: true Elapsed: 35ms
Info 732  [16:46:46.93] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 733  [16:46:46.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 734  [16:46:46.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: true Elapsed: 33ms
Info 735  [16:46:46.259] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 736  [16:46:46.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 737  [16:46:46.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: true Elapsed: 44ms
Info 738  [16:46:46.696] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 739  [16:46:47.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [16:46:47.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false Elapsed: 30ms
Info 741  [16:46:47.204] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 742  [16:46:47.606] DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 743  [16:46:47.606] Elapsed:: 0ms DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 744  [16:46:47.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 745  [16:46:47.836] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false Elapsed: 39ms
Info 746  [16:46:47.837] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 747  [16:47:31.804] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 748  [16:47:31.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: true Elapsed: 103ms
Info 749  [16:47:31.907] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 750  [16:48:5.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 751  [16:48:5.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false Elapsed: 56ms
Info 752  [16:48:5.909] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 753  [16:48:5.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 754  [16:48:5.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false Elapsed: 27ms
Info 755  [16:48:5.937] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 756  [16:48:7.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 757  [16:48:7.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false Elapsed: 25ms
Info 758  [16:48:7.786] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 759  [16:48:8.75] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 760  [16:48:8.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false Elapsed: 34ms
Info 761  [16:48:8.109] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 762  [16:48:8.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 763  [16:48:8.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false Elapsed: 21ms
Info 764  [16:48:8.131] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 765  [16:48:9.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 766  [16:48:9.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false Elapsed: 26ms
Info 767  [16:48:9.139] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 768  [16:48:12.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 769  [16:48:12.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false Elapsed: 20ms
Info 770  [16:48:12.683] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 771  [16:48:13.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 772  [16:48:13.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false Elapsed: 29ms
Info 773  [16:48:13.714] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 774  [16:48:14.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [16:48:14.611] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false Elapsed: 28ms
Info 776  [16:48:14.611] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 777  [16:48:14.822] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [16:48:14.856] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false Elapsed: 34ms
Info 779  [16:48:14.856] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 780  [16:48:15.546] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 781  [16:48:15.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false Elapsed: 36ms
Info 782  [16:48:15.582] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 783  [16:48:16.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 784  [16:48:16.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false Elapsed: 29ms
Info 785  [16:48:16.977] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 786  [16:48:17.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 787  [16:48:17.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false Elapsed: 29ms
Info 788  [16:48:17.834] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 789  [16:48:18.81] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [16:48:18.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false Elapsed: 33ms
Info 791  [16:48:18.114] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 792  [16:48:18.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 793  [16:48:18.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false Elapsed: 28ms
Info 794  [16:48:18.657] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 795  [16:48:19.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 796  [16:48:19.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false Elapsed: 29ms
Info 797  [16:48:19.367] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 798  [16:48:20.27] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 799  [16:48:20.59] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false Elapsed: 32ms
Info 800  [16:48:20.60] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 801  [16:48:22.1] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 802  [16:48:22.28] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false Elapsed: 27ms
Info 803  [16:48:22.28] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 804  [16:48:22.563] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 805  [16:48:22.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false Elapsed: 37ms
Info 806  [16:48:22.600] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 807  [16:48:23.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 808  [16:48:23.156] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false Elapsed: 33ms
Info 809  [16:48:23.156] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 810  [16:48:23.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 811  [16:48:23.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false Elapsed: 32ms
Info 812  [16:48:23.683] Different program with same set of files:: oldProgram.structureIsReused:: 2
